2026-01-21 19:14:46.563 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2026-01-21 19:16:12.464 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1768994168258tg8  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 19:16:12.464 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1768994166735e2m  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 19:16:12.466 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1768994168258tg8  [0;39m <==      Total: 1
2026-01-21 19:16:12.466 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1768994166735e2m  [0;39m <==      Total: 1
2026-01-21 19:16:12.471 INFO  org.wuyang.member.service.MemberService           :61   [32m1768994166735e2m  [0;39m 手机号存在，不插入记录
2026-01-21 19:16:12.471 INFO  org.wuyang.member.service.MemberService           :61   [32m1768994168258tg8  [0;39m 手机号存在，不插入记录
2026-01-21 19:16:12.471 INFO  org.wuyang.member.service.MemberService           :67   [32m1768994166735e2m  [0;39m 生成短信验证码：8888
2026-01-21 19:16:12.471 INFO  org.wuyang.member.service.MemberService           :67   [32m1768994168258tg8  [0;39m 生成短信验证码：8888
2026-01-21 19:16:12.471 INFO  org.wuyang.member.service.MemberService           :69   [32m1768994166735e2m  [0;39m 保存短信记录表
2026-01-21 19:16:12.472 INFO  org.wuyang.member.service.MemberService           :71   [32m1768994166735e2m  [0;39m 对接短信通道
2026-01-21 19:16:12.472 INFO  org.wuyang.member.service.MemberService           :69   [32m1768994168258tg8  [0;39m 保存短信记录表
2026-01-21 19:16:12.472 INFO  org.wuyang.member.service.MemberService           :71   [32m1768994168258tg8  [0;39m 对接短信通道
2026-01-21 19:16:12.474 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1768994168258tg8  [0;39m 返回结果: {"success":true}
2026-01-21 19:16:12.474 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1768994166735e2m  [0;39m 返回结果: {"success":true}
2026-01-21 19:16:12.474 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1768994166735e2m  [0;39m ------------- 结束 耗时：5739 ms -------------
2026-01-21 19:16:12.474 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1768994168258tg8  [0;39m ------------- 结束 耗时：4216 ms -------------
2026-01-21 19:16:17.941 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1768994177941z2y  [0;39m ------------- 开始 -------------
2026-01-21 19:16:17.941 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1768994177941z2y  [0;39m 请求地址: http://127.0.0.1:8001/member/member/login POST
2026-01-21 19:16:17.941 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1768994177941z2y  [0;39m 类名方法: org.wuyang.member.controller.MemberController.login
2026-01-21 19:16:17.941 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1768994177941z2y  [0;39m 远程地址: 127.0.0.1
2026-01-21 19:16:17.942 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1768994177941z2y  [0;39m 请求参数: [{"code":"8888","mobile":"17689401847"}]
2026-01-21 19:16:17.944 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1768994177941z2y  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 19:16:17.944 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1768994177941z2y  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 19:16:17.945 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1768994177941z2y  [0;39m <==    Columns: id, mobile
2026-01-21 19:16:17.945 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1768994177941z2y  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 19:16:17.945 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1768994177941z2y  [0;39m <==      Total: 1
2026-01-21 19:16:17.974 INFO  org.wuyang.common.util.JwtUtil                    :25   [32m1768994177941z2y  [0;39m 开始生成JWT token，id：2012077856087216128，mobile：17689401847
2026-01-21 19:16:17.995 INFO  org.wuyang.common.util.JwtUtil                    :40   [32m1768994177941z2y  [0;39m 生成JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3Njg5OTQxNzcsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4MDU3NywiaWF0IjoxNzY4OTk0MTc3fQ.WZ52fU1oXdh3EyFeVaqpp95Ya6X5DWmfiDjf1uei4fo
2026-01-21 19:16:17.996 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1768994177941z2y  [0;39m 返回结果: {"content":{"id":2012077856087216128,"mobile":"17689401847","token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3Njg5OTQxNzcsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4MDU3NywiaWF0IjoxNzY4OTk0MTc3fQ.WZ52fU1oXdh3EyFeVaqpp95Ya6X5DWmfiDjf1uei4fo"},"success":true}
2026-01-21 19:16:17.996 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1768994177941z2y  [0;39m ------------- 结束 耗时：55 ms -------------
2026-01-21 21:15:55.993 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m17690013559922ne  [0;39m ------------- 开始 -------------
2026-01-21 21:15:56.007 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m17690013559922ne  [0;39m 请求地址: http://127.0.0.1:8001/member/member/send-code POST
2026-01-21 21:15:56.007 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m17690013559922ne  [0;39m 类名方法: org.wuyang.member.controller.MemberController.sendCode
2026-01-21 21:15:56.007 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m17690013559922ne  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:15:56.008 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m17690013559922ne  [0;39m 请求参数: [{"mobile":"17689401847"}]
2026-01-21 21:15:56.022 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m17690013559922ne  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:15:56.039 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m17690013559922ne  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:15:56.058 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m17690013559922ne  [0;39m <==    Columns: id, mobile
2026-01-21 21:15:56.060 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m17690013559922ne  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:15:56.060 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m17690013559922ne  [0;39m <==      Total: 1
2026-01-21 21:15:56.060 INFO  org.wuyang.member.service.MemberService           :61   [32m17690013559922ne  [0;39m 手机号存在，不插入记录
2026-01-21 21:15:56.060 INFO  org.wuyang.member.service.MemberService           :67   [32m17690013559922ne  [0;39m 生成短信验证码：8888
2026-01-21 21:15:56.060 INFO  org.wuyang.member.service.MemberService           :69   [32m17690013559922ne  [0;39m 保存短信记录表
2026-01-21 21:15:56.061 INFO  org.wuyang.member.service.MemberService           :71   [32m17690013559922ne  [0;39m 对接短信通道
2026-01-21 21:15:56.061 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m17690013559922ne  [0;39m 返回结果: {"success":true}
2026-01-21 21:15:56.061 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m17690013559922ne  [0;39m ------------- 结束 耗时：69 ms -------------
2026-01-21 21:15:56.360 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1769001356360w4u  [0;39m ------------- 开始 -------------
2026-01-21 21:15:56.360 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1769001356360w4u  [0;39m 请求地址: http://127.0.0.1:8001/member/member/send-code POST
2026-01-21 21:15:56.360 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1769001356360w4u  [0;39m 类名方法: org.wuyang.member.controller.MemberController.sendCode
2026-01-21 21:15:56.360 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1769001356360w4u  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:15:56.360 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1769001356360w4u  [0;39m 请求参数: [{"mobile":"17689401847"}]
2026-01-21 21:15:56.361 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001356360w4u  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:15:56.362 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001356360w4u  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:15:56.363 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769001356360w4u  [0;39m <==    Columns: id, mobile
2026-01-21 21:15:56.364 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769001356360w4u  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:15:56.364 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001356360w4u  [0;39m <==      Total: 1
2026-01-21 21:15:56.364 INFO  org.wuyang.member.service.MemberService           :61   [32m1769001356360w4u  [0;39m 手机号存在，不插入记录
2026-01-21 21:15:56.364 INFO  org.wuyang.member.service.MemberService           :67   [32m1769001356360w4u  [0;39m 生成短信验证码：8888
2026-01-21 21:15:56.365 INFO  org.wuyang.member.service.MemberService           :69   [32m1769001356360w4u  [0;39m 保存短信记录表
2026-01-21 21:15:56.365 INFO  org.wuyang.member.service.MemberService           :71   [32m1769001356360w4u  [0;39m 对接短信通道
2026-01-21 21:15:56.365 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1769001356360w4u  [0;39m 返回结果: {"success":true}
2026-01-21 21:15:56.365 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1769001356360w4u  [0;39m ------------- 结束 耗时：5 ms -------------
2026-01-21 21:15:57.315 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m17690013573157fx  [0;39m ------------- 开始 -------------
2026-01-21 21:15:57.316 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m17690013573157fx  [0;39m 请求地址: http://127.0.0.1:8001/member/member/login POST
2026-01-21 21:15:57.317 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m17690013573157fx  [0;39m 类名方法: org.wuyang.member.controller.MemberController.login
2026-01-21 21:15:57.317 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m17690013573157fx  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:15:57.317 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m17690013573157fx  [0;39m 请求参数: [{"code":"8888","mobile":"17689401847"}]
2026-01-21 21:15:57.320 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m17690013573157fx  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:15:57.320 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m17690013573157fx  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:15:57.322 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m17690013573157fx  [0;39m <==    Columns: id, mobile
2026-01-21 21:15:57.322 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m17690013573157fx  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:15:57.322 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m17690013573157fx  [0;39m <==      Total: 1
2026-01-21 21:15:57.323 INFO  org.wuyang.common.util.JwtUtil                    :25   [32m17690013573157fx  [0;39m 开始生成JWT token，id：2012077856087216128，mobile：17689401847
2026-01-21 21:15:57.326 INFO  org.wuyang.common.util.JwtUtil                    :40   [32m17690013573157fx  [0;39m 生成JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDEzNTcsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4Nzc1NywiaWF0IjoxNzY5MDAxMzU3fQ.eICLw27ANJvNw3Wdob8PiGSogGAeKK9sj4XfmV6NC0o
2026-01-21 21:15:57.327 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m17690013573157fx  [0;39m 返回结果: {"content":{"id":2012077856087216128,"mobile":"17689401847","token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDEzNTcsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4Nzc1NywiaWF0IjoxNzY5MDAxMzU3fQ.eICLw27ANJvNw3Wdob8PiGSogGAeKK9sj4XfmV6NC0o"},"success":true}
2026-01-21 21:15:57.327 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m17690013573157fx  [0;39m ------------- 结束 耗时：12 ms -------------
2026-01-21 21:18:29.637 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1769001509637wqd  [0;39m ------------- 开始 -------------
2026-01-21 21:18:29.638 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1769001509637wqd  [0;39m 请求地址: http://127.0.0.1:8001/member/member/send-code POST
2026-01-21 21:18:29.638 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1769001509637wqd  [0;39m 类名方法: org.wuyang.member.controller.MemberController.sendCode
2026-01-21 21:18:29.638 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1769001509637wqd  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:18:29.638 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1769001509637wqd  [0;39m 请求参数: [{"mobile":"17689401847"}]
2026-01-21 21:18:29.640 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001509637wqd  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:18:29.641 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001509637wqd  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:18:29.643 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769001509637wqd  [0;39m <==    Columns: id, mobile
2026-01-21 21:18:29.643 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769001509637wqd  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:18:29.643 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001509637wqd  [0;39m <==      Total: 1
2026-01-21 21:18:29.645 INFO  org.wuyang.member.service.MemberService           :61   [32m1769001509637wqd  [0;39m 手机号存在，不插入记录
2026-01-21 21:18:29.645 INFO  org.wuyang.member.service.MemberService           :67   [32m1769001509637wqd  [0;39m 生成短信验证码：8888
2026-01-21 21:18:29.646 INFO  org.wuyang.member.service.MemberService           :69   [32m1769001509637wqd  [0;39m 保存短信记录表
2026-01-21 21:18:29.647 INFO  org.wuyang.member.service.MemberService           :71   [32m1769001509637wqd  [0;39m 对接短信通道
2026-01-21 21:18:29.653 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1769001509637wqd  [0;39m 返回结果: {"success":true}
2026-01-21 21:18:29.654 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1769001509637wqd  [0;39m ------------- 结束 耗时：17 ms -------------
2026-01-21 21:18:30.559 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1769001510559qhe  [0;39m ------------- 开始 -------------
2026-01-21 21:18:30.559 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1769001510559qhe  [0;39m 请求地址: http://127.0.0.1:8001/member/member/login POST
2026-01-21 21:18:30.560 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1769001510559qhe  [0;39m 类名方法: org.wuyang.member.controller.MemberController.login
2026-01-21 21:18:30.560 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1769001510559qhe  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:18:30.560 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1769001510559qhe  [0;39m 请求参数: [{"code":"8888","mobile":"17689401847"}]
2026-01-21 21:18:30.561 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001510559qhe  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:18:30.562 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001510559qhe  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:18:30.563 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769001510559qhe  [0;39m <==    Columns: id, mobile
2026-01-21 21:18:30.563 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769001510559qhe  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:18:30.564 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001510559qhe  [0;39m <==      Total: 1
2026-01-21 21:18:30.565 INFO  org.wuyang.common.util.JwtUtil                    :25   [32m1769001510559qhe  [0;39m 开始生成JWT token，id：2012077856087216128，mobile：17689401847
2026-01-21 21:18:30.565 INFO  org.wuyang.common.util.JwtUtil                    :40   [32m1769001510559qhe  [0;39m 生成JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDE1MTAsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4NzkxMCwiaWF0IjoxNzY5MDAxNTEwfQ.6qZPBSXKm7JBwh__6iUQtNS9vA9D5kvD4N6vJjxyi4Y
2026-01-21 21:18:30.566 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1769001510559qhe  [0;39m 返回结果: {"content":{"id":2012077856087216128,"mobile":"17689401847","token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDE1MTAsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4NzkxMCwiaWF0IjoxNzY5MDAxNTEwfQ.6qZPBSXKm7JBwh__6iUQtNS9vA9D5kvD4N6vJjxyi4Y"},"success":true}
2026-01-21 21:18:30.566 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1769001510559qhe  [0;39m ------------- 结束 耗时：7 ms -------------
2026-01-21 21:23:09.238 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1769001789238ot2  [0;39m ------------- 开始 -------------
2026-01-21 21:23:09.238 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1769001789238ot2  [0;39m 请求地址: http://127.0.0.1:8001/member/member/send-code POST
2026-01-21 21:23:09.239 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1769001789238ot2  [0;39m 类名方法: org.wuyang.member.controller.MemberController.sendCode
2026-01-21 21:23:09.239 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1769001789238ot2  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:23:09.239 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1769001789238ot2  [0;39m 请求参数: [{"mobile":"17689401847"}]
2026-01-21 21:23:09.254 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001789238ot2  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:23:09.255 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001789238ot2  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:23:09.257 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769001789238ot2  [0;39m <==    Columns: id, mobile
2026-01-21 21:23:09.257 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769001789238ot2  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:23:09.257 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769001789238ot2  [0;39m <==      Total: 1
2026-01-21 21:23:09.257 INFO  org.wuyang.member.service.MemberService           :61   [32m1769001789238ot2  [0;39m 手机号存在，不插入记录
2026-01-21 21:23:09.257 INFO  org.wuyang.member.service.MemberService           :67   [32m1769001789238ot2  [0;39m 生成短信验证码：8888
2026-01-21 21:23:09.257 INFO  org.wuyang.member.service.MemberService           :69   [32m1769001789238ot2  [0;39m 保存短信记录表
2026-01-21 21:23:09.257 INFO  org.wuyang.member.service.MemberService           :71   [32m1769001789238ot2  [0;39m 对接短信通道
2026-01-21 21:23:09.257 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1769001789238ot2  [0;39m 返回结果: {"success":true}
2026-01-21 21:23:09.257 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1769001789238ot2  [0;39m ------------- 结束 耗时：19 ms -------------
2026-01-21 21:23:09.687 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1769001789687o4f  [0;39m ------------- 开始 -------------
2026-01-21 21:23:09.687 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1769001789687o4f  [0;39m 请求地址: http://127.0.0.1:8001/member/member/login POST
