2026-02-14 15:59:59.535 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2026-02-14 16:00:03.149 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Method]
2026-02-14 16:00:03.149 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Path]
2026-02-14 16:00:03.149 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Query]
2026-02-14 16:00:03.149 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [ReadBody]
2026-02-14 16:00:03.149 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [RemoteAddr]
2026-02-14 16:00:03.149 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [XForwardedRemoteAddr]
2026-02-14 16:00:03.149 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [Weight]
2026-02-14 16:00:03.149 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :88   [32m                  [0;39m Loaded RoutePredicateFactory [CloudFoundryRouteService]
2026-02-14 16:00:03.366 WARN  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :62   [32m                  [0;39m Unable to start LiveReload server
2026-02-14 16:00:04.570 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m                  [0;39m Cannot determine local hostname
2026-02-14 16:00:04.855 INFO  o.s.boot.web.embedded.netty.NettyWebServer        :111  [32m                  [0;39m Netty started on port 8000
2026-02-14 16:00:06.039 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m                  [0;39m Cannot determine local hostname
2026-02-14 16:00:07.406 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m                  [0;39m Cannot determine local hostname
2026-02-14 16:00:07.484 INFO  org.wuyang.gateway.config.GatewayApplication      :57   [32m                  [0;39m Started GatewayApplication in 9.596 seconds (process running for 11.508)
2026-02-14 16:00:07.488 INFO  org.wuyang.gateway.config.GatewayApplication      :19   [32m                  [0;39m 网关模块启动成功！！
2026-02-14 16:00:07.488 INFO  org.wuyang.gateway.config.GatewayApplication      :20   [32m                  [0;39m 网关地址: 	http://127.0.0.1:8000
2026-02-14 16:01:20.521 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-seat/query-list
2026-02-14 16:01:32.617 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-carriage/query-list
2026-02-14 16:01:33.605 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 16:01:34.583 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-14 16:01:36.706 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 16:01:37.881 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-14 16:01:40.902 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 16:12:01.248 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 16:22:28.432 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-14 16:22:31.003 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 16:22:32.274 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-14 16:23:15.365 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 16:23:16.811 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-14 16:23:17.204 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-list
2026-02-14 16:23:18.175 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 16:23:19.207 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-carriage/query-list
2026-02-14 16:23:19.631 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-seat/query-list
2026-02-14 16:23:20.426 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 16:23:22.610 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-carriage/query-list
2026-02-14 16:23:22.965 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 16:23:25.610 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-14 16:23:29.710 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 16:23:34.225 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-14 16:25:53.739 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-list
2026-02-14 16:25:54.369 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-14 16:25:54.774 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 16:25:55.597 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-14 16:26:08.337 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 16:27:47.602 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 16:30:04.133 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 16:30:12.922 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-14 16:30:13.951 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 16:30:16.360 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-14 16:30:17.603 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 16:30:18.956 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-list
2026-02-14 16:30:19.521 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 16:30:43.670 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 16:31:28.098 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 16:32:33.604 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-14 16:32:34.599 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 16:32:35.000 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-14 16:32:36.347 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 16:32:36.710 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-14 16:32:37.082 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-list
2026-02-14 16:32:37.763 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-14 16:33:30.422 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/save
2026-02-14 16:33:30.535 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-14 16:33:33.003 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 16:35:22.433 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/save
2026-02-14 16:35:35.261 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/save
2026-02-14 16:35:39.124 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/save
2026-02-14 16:35:39.334 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/save
2026-02-14 16:36:26.316 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 16:38:43.008 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 16:39:16.146 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 16:41:00.651 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:03:30.705 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:04:46.329 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:07:16.891 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:08:41.944 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:08:53.369 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:18:43.891 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-all
2026-02-14 17:19:15.547 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:20:52.572 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:21:01.933 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:21:29.815 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:21:55.146 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:22:47.649 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:24:50.032 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:30:11.975 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:30:11.975 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-all
2026-02-14 17:30:41.240 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-all
2026-02-14 17:30:41.240 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:30:49.344 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-list
2026-02-14 17:30:49.973 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-14 17:30:56.896 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-all
2026-02-14 17:30:56.896 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:31:41.679 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:31:41.679 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-all
2026-02-14 17:35:38.556 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-all
2026-02-14 17:35:38.556 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:37:04.003 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-carriage/query-list
2026-02-14 17:37:08.938 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-all
2026-02-14 17:37:08.939 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:38:46.486 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:38:51.153 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:39:00.529 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-14 17:39:04.645 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-list
2026-02-14 17:39:05.475 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:40:49.680 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:41:03.172 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:41:07.858 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:42:34.668 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:47:03.022 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:47:58.975 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-14 17:48:06.339 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/save
2026-02-14 17:48:06.435 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-14 17:48:07.680 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:48:11.072 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-14 17:48:12.105 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:48:12.742 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-14 17:48:13.225 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:48:14.588 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-14 17:48:15.060 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:49:07.390 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:49:55.752 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:51:20.485 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:51:38.835 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:51:52.771 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:52:07.794 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:54:11.316 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:54:56.287 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 17:55:32.177 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/save
2026-02-14 17:55:42.316 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/save
2026-02-14 17:57:01.872 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/save
2026-02-14 17:57:18.994 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/save
2026-02-14 17:59:06.135 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/save
2026-02-14 17:59:11.715 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-14 17:59:13.042 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 18:02:07.275 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 18:04:24.211 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 18:06:06.134 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 18:07:09.248 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 18:07:16.031 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-14 18:07:21.394 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-14 18:07:22.279 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 18:07:27.467 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 18:07:38.357 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 18:09:11.133 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 18:10:05.083 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 18:10:08.925 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 18:10:24.769 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 18:10:27.078 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/station/query-list
2026-02-14 18:10:27.745 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-list
2026-02-14 18:10:29.082 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 18:11:59.722 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 18:14:12.341 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 18:14:29.765 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 18:14:42.669 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train/query-all
2026-02-14 18:15:58.976 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 18:16:28.193 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 18:16:42.170 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 18:22:00.879 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 18:23:23.098 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 18:26:06.312 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 18:27:24.955 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 18:28:20.841 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 18:28:43.881 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 18:29:10.709 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
2026-02-14 18:29:18.505 INFO  org.wuyang.gateway.config.LoginMemberFilter       :30   [32m                  [0;39m 不需要登录验证：/business/admin/train-station/query-list
